-c 0 1 2
-c 0 1 3
-c 0 1 4
-c 0 1 5
-c 0 1 6
-c 0 1 7
-c 0 1 8
-c 0 1 9
-c 0 1 10
-c 0 1 11
-c 0 1 12
-c 0 1 13
-c 0 1 14
-c 0 1 15
-c 0 1 16
-c 0 1 17
-c 0 1 18
-c 0 1 19
-c 0 1 20
-c 0 1 21
-c 0 1 22
-c 0 1 23
-c 0 1 24
-c 0 1 25
-c 0 1 26
-c 0 1 27
-c 0 1 28
-c 0 1 29
-c 0 1 30
-c 0 1 31
-c 0 1 32
-c 0 1 33
-c 0 1 34
-c 0 1 35
-c 0 1 36
-c 0 1 37
-c 0 1 38
-c 0 1 39
-c 0 1 40
-c 0 1 41
-c 0 1 42
-c 0 1 43
-c 0 1 44
-c 0 1 45
-c 0 1 46
-c 0 1 47
-c 0 1 48
-c 0 1 49
-c 0 2 3
-c 0 2 4
-c 0 2 5
-c 0 2 6
-c 0 2 7
-c 0 2 8
-c 0 2 9
-c 0 2 10
-c 0 2 11
-c 0 2 12
-c 0 2 13
-c 0 2 14
-c 0 2 15
-c 0 2 16
-c 0 2 17
-c 0 2 18
-c 0 2 19
-c 0 2 20
-c 0 2 21
-c 0 2 22
-c 0 2 23
-c 0 2 24
-c 0 2 25
-c 0 2 26
-c 0 2 27
-c 0 2 28
-c 0 2 29
-c 0 2 30
-c 0 2 31
-c 0 2 32
-c 0 2 33
-c 0 2 34
-c 0 2 35
-c 0 2 36
-c 0 2 37
-c 0 2 38
-c 0 2 39
-c 0 2 40
-c 0 2 41
-c 0 2 42
-c 0 2 43
-c 0 2 44
-c 0 2 45
-c 0 2 46
-c 0 2 47
-c 0 2 48
-c 0 2 49
-c 0 3 4
-c 0 3 5
-c 0 3 6
-c 0 3 7
-c 0 3 8
-c 0 3 9
-c 0 3 10
-c 0 3 11
-c 0 3 12
-c 0 3 13
-c 0 3 14
-c 0 3 15
-c 0 3 16
-c 0 3 17
-c 0 3 18
-c 0 3 19
-c 0 3 20
-c 0 3 21
-c 0 3 22
-c 0 3 23
-c 0 3 24
-c 0 3 25
-c 0 3 26
-c 0 3 27
-c 0 3 28
-c 0 3 29
-c 0 3 30
-c 0 3 31
-c 0 3 32
-c 0 3 33
-c 0 3 34
-c 0 3 35
-c 0 3 36
-c 0 3 37
-c 0 3 38
-c 0 3 39
-c 0 3 40
-c 0 3 41
-c 0 3 42
-c 0 3 43
-c 0 3 44
-c 0 3 45
-c 0 3 46
-c 0 3 47
-c 0 3 48
-c 0 3 49
-c 0 4 5
-c 0 4 6
-c 0 4 7
-c 0 4 8
-c 0 4 9
-c 0 4 10
-c 0 4 11
-c 0 4 12
-c 0 4 13
-c 0 4 14
-c 0 4 15
-c 0 4 16
-c 0 4 17
-c 0 4 18
-c 0 4 19
-c 0 4 20
-c 0 4 21
-c 0 4 22
-c 0 4 23
-c 0 4 24
-c 0 4 25
-c 0 4 26
-c 0 4 27
-c 0 4 28
-c 0 4 29
-c 0 4 30
-c 0 4 31
-c 0 4 32
-c 0 4 33
-c 0 4 34
-c 0 4 35
-c 0 4 36
-c 0 4 37
-c 0 4 38
-c 0 4 39
-c 0 4 40
-c 0 4 41
-c 0 4 42
-c 0 4 43
-c 0 4 44
-c 0 4 45
-c 0 4 46
